"","Richness","ShannonWiener","Simpson","Evenness.SW","Evenness.Sim","Cellcount","Chlorophyll","Fluorescence","cluster","rows","station","day.mon.yr","lat","lon","bottle","depth..m.","Theta","S","sigPoDen","DOC..mg.C.l.","DOC..uM.","TDN..mg.N.l.","TDN..uM.","SiO2..mg.SiO2.l.","SiO2..uM.","DON..mg.N.l.","DON..uM.","NO3..ug.N.l.","NO3..uM.","NH4..ug.N.l.","NH4.uM.","TDP..ug.P.l.","TDP..uM.","PO4..ug.P.l.","PO4..uM.","DOP..ug.P.l.","DOP..uM.","P.","Si.","Diatoms..cells.l.","DfromF"
"69",2,0.0748759732320604,0.971428571428571,0.108023195263628,0.514705882352941,70,0.439636739685835,0.515,1,69,14,"10/19/38",36.471,144,10,90,16.4465,34.6385,25.3676207900571,0.76,62.94904454,0.22,15.61957232,0.89,14.7752243,0.03,2.29814407,0.148,10.60714253,38,2.714285714,24,0.782315147,24,0.783102349,-0.024379662,-0.000787203,23.58973335,4.831028175,80,47.032484860158
"70",6,0.953880238948864,0.43984962406015,0.532370697814604,0.378917378917379,133,0.114929326839431,0.055,1,70,15,"10/19/39",36.5502,144,0,0,23.583,34.185,23.1484995213831,0.97,80.98070062,0.11,7.552423659,0.55,9.147518681,0.09,6.395280799,0.008,0.585714289,8,0.571428571,4,0.141620929,5,0.145495058,-0.119981799,-0.00387413,4.469374813,8.598411535,5840,55.8489885309852
"71",7,0.73745158963653,0.651685393258427,0.37897514949215,0.219211822660099,89,0.358459886474234,0.4,1,71,15,"10/19/40",36.5502,144,2,20,23.4855,34.186,23.1776572134407,0.97,80.82832043,0.11,8.01911821,0.53,8.876124025,0.1,7.454979945,0.001,0.08571429,7,0.478423975,9,0.29383919,5,0.157997155,4.207027803,0.135842034,4.887814754,8.795766879,80,55.8489885309852
"72",8,1.41974175153756,0.330174291938998,0.682751461428751,0.378587924777301,136,0.517284164496931,0.625,3,72,15,"10/19/41",36.5502,144,4,32,20.8681,34.065,23.81923102152,1.03,85.78575602,0.1,7.3,0.44,7.297702523,0.03,1.985714233,0.02,1.45714291,54,3.857142857,11,0.339037779,5,0.176750308,5.026042967,0.162287471,5.382885601,5.931631045,2960,55.8489885309852
"73",2,0.071584833692919,0.972972972972973,0.103275084571635,0.513888888888889,74,0.58081387570601,0.715,1,73,15,"10/19/42",36.5502,144,8,50,20.213,34.2465,24.1322483995307,1.99,165.3282164,0.62,44.19400684,0.36,5.965700973,0.58,41.11741498,0.017,1.192857112,26,1.883734746,13,0.422841455,4,0.139244003,8.783013097,0.283597452,4.237833191,4.84739743,0,55.8489885309852
"74",4,0.20743117643669,0.923103212576897,0.149629964785488,0.270825620140689,77,0.284341890063641,0.295,1,74,15,"10/19/43",36.5502,144,10,70,17.9425,34.578,24.9640273357111,1.8,149.4806764,0.57,41.01199854,0.7,11.64002693,0.34,23.97601443,0.06,4.25714281,179,12.7788413,23,0.750058106,18,0.5705666,5.558851938,0.179491506,17.40437618,7.648955548,240,55.8489885309852
"75",9,1.19540277870963,0.473382473382473,0.544051250400111,0.234717416378316,111,0.245518177658093,0.24,1,75,16,"10/19/44",36.6308,144,0,0,22.333,34.107,23.447618229839,0.97,80.44229061,0.1,6.803894088,0.17,2.822177711,0.08,5.360406936,0.003,0.207142855,17,1.236344298,5,0.173377467,2,0.051729277,3.767444451,0.12164819,1.589109281,2.627981285,1920,64.8213394889232
"76",7,1.14978157667813,0.435674931129477,0.590870846342171,0.327898468903844,121,0.386695313678269,0.44,1,76,16,"10/19/45",36.6308,144,2,20,22.0115,34.258,23.6523859299671,0.93,77.75024055,0.12,8.321428571,0.24,3.942723944,0.03,2.442857132,0.004,0.307142868,78,5.571428571,5,0.158046498,4,0.139244003,0.58231329,0.018802496,4.293190331,3.654777506,3600,64.8213394889232
"77",7,1.1724824240735,0.418947631546057,0.602536774189038,0.340990453460621,127,1.02905128257007,1.35,1,77,16,"10/19/46",36.6308,144,4,35,21.9405,34.3065,23.7090244584432,0.8,66.32172613,0.08,5.909901281,0.13,2.102897221,0,-0.173597017,0.001,0.078571428,84,6.004926869,14,0.467959303,3,0.089235586,11.72907353,0.378723717,2.758715381,2.029236507,4480,64.8213394889232
"78",3,0.181985168957525,0.92716049382716,0.165650039449452,0.359520639147803,81,1.77023124667599,2.4,1,78,16,"10/19/47",36.6308,144,8,55,18.944,34.4615,24.6249925745224,1.15,95.84284871,0.24,16.80146111,0.93,15.47119536,0.12,8.517286775,0.063,4.521428474,53,3.762745865,24,0.778091697,14,0.451796585,10.10535961,0.326295112,13.70955096,11.23235617,80,64.8213394889232
"79",1,0,1,NA,1,79,0.273753604862128,0.28,2,79,16,"10/19/48",36.6308,144,10,70,16.125,34.2045,25.1080833711176,0.88,73.54454724,0.18,12.83758792,0.92,15.34964992,0.06,4.316634825,0.093,6.621428366,27,1.899524728,62,1.99365194,18,0.5705666,44.07295297,1.42308534,17.25660833,9.142060829,0,64.8213394889232
"80",3,0.425986469911835,0.780708180708181,0.387749594926045,0.426962777604004,91,0.185517894849519,0.155,3,80,17,"10/20/09",36.5,144.5,0,0,20.053,33.748,23.7943855394358,1.8,150.0901971,0.49,34.76920131,0.26,4.412254174,0.47,33.40428558,0.002,0.128571426,17,1.236344298,43,1.401423946,2,0.064231385,41.41285362,1.337192561,1.981210274,4.291718462,0,79.3708
"81",3,0.130281794200603,0.952101087275933,0.118587599596714,0.350102880658436,83,0.238459320857084,0.23,3,81,17,"10/20/10",36.5,144.5,2,20,20.0485,33.7515,23.7982326488739,0.94,78.09563565,0.09,6.343260506,0.35,5.904096109,0.03,2.050403372,0.006,0.435714277,54,3.857142857,30,0.957032593,1,0.01919386,29.04486554,0.937838732,0.567201708,5.495613974,720,79.3708
"82",3,0.129019438418686,0.952667814113597,0.117438553846053,0.349894610057212,84,0.273753604862128,0.28,3,82,17,"10/20/11",36.5,144.5,4,40,19.838,33.893,23.9611128033666,0.8,66.39283689,0.16,11.45568717,0.2,3.318348419,0.14,9.734007098,0.008,0.564285687,16,1.157394387,16,0.515269617,2,0.057980329,14.16224926,0.457289288,1.760382937,2.789330587,160,79.3708
"83",2,0.0645814363776275,0.976190476190476,0.0931713179954893,0.51219512195122,84,0.513754736096427,0.62,1,83,17,"10/20/12",36.5,144.5,8,50,18.254,34.237,24.6262185096818,0.79,65.49887309,0.17,11.82237575,0.67,11.19380588,0.02,1.172375716,0.106,7.57857146,43,3.071428571,19,0.619518876,19,0.608072905,0.354481715,0.011445971,18.35835716,4.088895136,0,79.3708
"84",6,0.607885294365862,0.726448155019584,0.33926724250982,0.229426787741203,99,0.241988749257589,0.235,2,84,17,"10/20/13",36.5,144.5,10,145,10.1485,33.9685,26.1216820127524,1.62,134.5474175,0.49,35.07224972,1.2,20.0283059,0.4,28.41368923,0.061,4.364285618,32,2.294274872,27,0.88387792,17,0.564315501,9.896848129,0.319562419,17.20408321,15.93678813,2560,79.3708
"85",7,0.860298169051514,0.617057424396874,0.442105803019305,0.231513530522341,109,0.0972821848369089,0.03,1,85,18,"10/20/14",36.4148,144.5,0,0,21.52,34.189,23.7361173731712,4.01,334.1654693,1.31,93.8333363,0.3,5.058274839,1.22,87.00734911,0.008,0.599999979,87,6.225987208,25,0.819486582,3,0.107988746,22.03508798,0.711497836,3.306911459,4.495774859,2400,69.8863793844127
"86",6,0.77971555756882,0.63438668025824,0.435167538366489,0.262720942688806,109,0.930227287355944,1.21,1,86,18,"10/20/15",36.4148,144.5,2,20,21.501,34.222,23.7664288129454,4.29,357.5304321,1.47,105.1673468,0.33,5.569430816,1.4,100.2395888,0.027,1.907142811,42,3.02061523,85,2.754090962,2,0.057980329,83.49854629,2.696110633,1.676454367,3.781484431,1520,69.8863793844127
"87",4,0.397705425344749,0.809493127147766,0.286883822439753,0.308835234810295,97,1.11022813578167,1.465,3,87,18,"10/20/16",36.4148,144.5,4,30,20.3755,34.0225,23.9185412771767,0.81,67.64235446,0.09,6.200827754,0.27,4.513819754,0.08,5.456982323,0,0.028571428,10,0.715274003,7,0.238863422,4,0.126741906,3.472403355,0.112121516,3.923411105,4.487034041,720,69.8863793844127
"88",4,0.452917668575277,0.768910891089109,0.326711037192272,0.325135204738604,101,0.429048454484321,0.5,3,88,18,"10/20/17",36.4148,144.5,8,40,18.8525,33.727,24.0868320401057,0.84,70.32424585,0.11,8.207008224,0.69,11.43523149,0.08,5.755630952,0.019,1.357142814,15,1.094234458,59,1.913274162,4,0.132992947,55.13530924,1.780281215,4.033970138,10.1629101,960,69.8863793844127
"89",2,0.0610470380395934,0.977777777777778,0.0880722590406813,0.511363636363636,90,0.294930175265155,0.31,2,89,18,"10/20/18",36.4148,144.5,10,70,15.2865,34.2865,25.3596787856513,1.13,94.21745999,0.34,24.40797619,0.84,13.95770879,0.26,18.69945614,0.065,4.614285593,15,1.094234458,41,1.314691624,18,0.576817641,22.85195725,0.737873983,17.5756495,9.631816043,0,69.8863793844127
"90",6,1.40149027132484,0.301282329928276,0.782186613434585,0.553190977732891,215,0.14669418244397,0.1,1,90,19,"10/20/19",36.3287,144.5,0,0,22.332,34.128,23.4638392425626,0.96,80.18832362,0.09,6.649339399,0.3,4.951714914,0.08,5.434443864,0.008,0.578571444,9,0.636324092,4,0.129373573,4,0.132992947,-0.112092002,-0.003619374,4.082630849,4.409304185,7200,60.301771227112
"91",4,0.406705790842513,0.801980198019802,0.293376213774659,0.311728395061728,102,0.72552044012669,0.92,1,91,19,"10/20/20",36.3287,144.5,2,20,21.606,34.118,23.6584736993943,0.81,67.21568993,0.09,6.16143146,0.35,5.855810988,0.04,2.873603188,0.037,2.635714199,9,0.652114074,8,0.254875666,7,0.220507683,1.064376421,0.034367983,6.664390816,3.384828926,800,60.301771227112
"92",4,0.539648507628642,0.698037323037323,0.389274112889486,0.358147038488131,112,0.503166450894914,0.605,1,92,19,"10/20/21",36.3287,144.5,4,30,20.746,34.1415,23.9103034192494,0.77,63.75158022,0.07,5.182585098,0.24,4.057609019,0.04,2.828577982,0.018,1.307142898,15,1.046864218,6,0.189832096,5,0.151746114,1.179522873,0.038085982,4.61788072,2.832162551,1520,60.301771227112
"93",5,0.773486255286199,0.624697336561743,0.48059403181101,0.32015503875969,119,0.517284164496931,0.625,1,93,19,"10/20/22",36.3287,144.5,8,50,19.7255,34.608,24.5358685198487,1.08,90.25557499,0.28,20.02286571,0.41,6.909756771,0.21,15.29179137,0.052,3.700000101,14,1.031074235,28,0.92023573,12,0.383035016,16.63710611,0.537200714,11.63134443,3.441006676,3440,60.301771227112
"94",1,0,1,NA,1,94,0.294930175265155,0.31,1,94,19,"10/20/23",36.3287,144.5,10,90,14.992,34.5215,25.6055480780117,0.65,54.22273887,0.2,14.26191544,1.14,18.91941338,0.1,7.144359395,0.079,5.628571447,21,1.488984602,33,1.065227667,21,0.676834475,12.02853718,0.388393193,20.60977797,13.64262765,0,60.301771227112
"95",4,0.170494981710864,0.939406690511256,0.122986132305359,0.266125419932811,98,0.114929326839431,0.055,3,95,20,"10/20/24",36.1602,144.5,0,0,20.74,33.842,23.6839064925234,1.12,93.20159204,0.19,13.40125796,0.75,12.54412301,0.16,11.72730608,0.001,0.042857145,23,1.631094736,8,0.243632548,7,0.239260836,0.135391917,0.004371712,7.407229518,12.50394443,1440,41.5444370284461
"96",1,0,1,NA,1,96,0.450225024887348,0.53,3,96,20,"10/20/25",36.1602,144.5,2,20,17.858,33.437,24.1109117039675,0.98,81.29561969,0.14,10.08590836,0.53,8.754578583,0.11,7.620214878,0.007,0.471428569,28,1.994264915,63,2.043590601,6,0.208005572,56.84806835,1.835585029,6.412468276,8.3126143,2880,41.5444370284461
"100",2,0.290590168537972,0.843126684636119,0.41923299508082,0.593030690537084,106,0.150223610844475,0.105,3,100,21,"10/20/29",36.079,144.5,0,0,19.269,33.552,23.8476162451603,0.92,76.61246845,0.09,6.306894697,0.26,4.262404465,0.07,5.173190414,0.002,0.149999995,14,0.983704289,1,0.045992907,1,0.036912965,0.281205814,0.009079942,1.133819516,4.12177947,720,32.5052943760322
"101",3,0.111902056890931,0.96020202020202,0.101857641722353,0.347149168945929,100,0.26669474806112,0.27,3,101,21,"10/20/30",36.079,144.5,2,20,17.639,33.5285,24.2339317666081,1,83.24608615,0.12,8.752495361,0.49,8.213453062,0.1,7.464278273,0.004,0.257142853,14,1.031074235,7,0.214568938,6,0.201754516,0.396862648,0.012814422,6.232265937,7.972381637,0,32.5052943760322
"102",2,0.0972674522428011,0.960792079207921,0.140327270990593,0.52040395713108,101,0.83846214894283,1.08,3,102,21,"10/20/31",36.079,144.5,4,30,17.56,33.6425,24.3402761624279,0.93,77.35405205,0.11,7.740313673,0.35,5.86913073,0.04,2.690313641,0.011,0.764285746,60,4.285714286,6,0.207659026,6,0.195503475,0.376457407,0.012155551,6.006974762,5.152612843,880,32.5052943760322
"103",2,0.131691556532418,0.942889777270131,0.189990755536268,0.530284675953967,103,0.506695879295418,0.61,2,103,21,"10/20/32",36.079,144.5,8,50,15.542,33.8085,24.9349315250338,1.75,145.8235518,0.6,43.10303257,0.78,12.93539783,0.5,35.52796536,0.088,6.307142654,18,1.267924557,41,1.330461708,17,0.533060295,24.69552178,0.797401414,16.11468092,7.022451588,720,32.5052943760322
"104",1,0,1,NA,1,101,0.287871318464146,0.3,2,104,21,"10/20/33",36.079,144.5,10,90,11.924,33.9255,25.7694511671373,0.92,76.63278581,0.22,15.73473071,0.91,15.10156519,0.1,7.094476002,0.118,8.449999882,3,0.19025483,33,1.054494659,22,0.708089739,10.72816037,0.34640492,21.40141422,7.1796903,0,32.5052943760322
"105",5,0.590332581719464,0.728711484593837,0.36679425603107,0.274457044013069,120,0.167870752846997,0.13,3,105,22,"10/20/34",35.9967,144.5,0,0,18.109,33.156,23.8347231696255,0.98,81.3870478,0.1,6.809955056,0.27,4.488844555,0.09,6.393442317,0.001,0.057142856,5,0.359369884,12,0.386044561,4,0.114239794,8.417793629,0.271804767,3.534434999,4.435273128,240,23.3437002837452
"106",3,0.393210877496443,0.807322654462243,0.357915965033622,0.412887377173091,115,0.252577034459102,0.25,3,106,22,"10/20/35",35.9967,144.5,2,20,17.3125,33.256,24.1032404276168,0.96,79.71086569,0.11,7.961539012,0.27,4.453879672,0.11,7.650433991,0.001,0.078571428,3,0.232533593,45,1.468004517,2,0.070482433,43.28125893,1.397522084,2.177930244,4.380218958,1440,23.3437002837452
"107",4,0.229765401708895,0.910465511382943,0.165740702806642,0.274584810598992,109,0.58081387570601,0.715,3,107,22,"10/20/36",35.9967,144.5,4,30,16.5065,33.639,24.5858981541039,1.85,153.645735,0.59,42.37571638,0.56,9.282384362,0.54,38.71576821,0.047,3.342857052,4,0.31709112,16,0.511543421,11,0.345528711,5.141475569,0.16601471,10.4920956,6.148455875,80,23.3437002837452
"108",4,0.504952406936127,0.759090909090909,0.364246166685848,0.32934131736527,121,0.457283881688356,0.54,2,108,22,"10/20/37",35.9967,144.5,8,50,14.761,33.806,25.1039863587725,0.83,69.34901262,0.16,11.26779716,0.55,9.109224235,0.11,7.929855717,0.042,2.978571558,5,0.359369884,23,0.738886044,9,0.289269253,13.92463203,0.449616791,8.772508032,6.316813399,560,23.3437002837452
"109",4,0.368160557260106,0.825375773651636,0.265571705105036,0.302892340653455,117,0.213753322053554,0.195,2,109,22,"10/20/38",35.9967,144.5,10,90,11.842,33.878,25.7479646372847,1.15,95.74126191,0.35,24.85951832,0.89,14.74525426,0.23,16.41868523,0.116,8.292857025,2,0.147976066,24,0.787083518,23,0.758098126,0.897677589,0.028985392,22.95999541,6.970700798,800,23.3437002837452
"110",4,0.365873552572021,0.826741996233522,0.263921979944041,0.302391799544419,118,0.136105897242457,0.085,3,110,23,"10/20/39",35.9117,144.5,0,0,18.074,33.224,23.8953023039697,1.13,94.0142864,0.14,10.09196933,0.55,9.180819278,0.14,9.957122216,0.001,0.071428575,1,0.063418539,5,0.175650643,4,0.12049085,1.708298775,0.055159793,3.727137337,9.113854989,3600,13.8815435663175
"111",3,0.17415950169313,0.930019305019305,0.15852681013087,0.358415499048608,112,0.478460452091383,0.57,3,111,23,"10/20/40",35.9117,144.5,2,20,17.3315,33.3675,24.1841827522387,0.9,75.33247483,0.14,10.04954255,0.3,4.966699934,0.14,9.696737145,0.001,0.035714287,4,0.31709112,35,1.139257306,3,0.10173769,32.13198251,1.037519616,3.148584118,4.93321779,1440,13.8815435663175
"112",2,0.0517811006744465,0.981818181818182,0.0747043371547961,0.509259259259259,110,0.549049020101471,0.67,3,112,23,"10/20/41",35.9117,144.5,4,30,16.561,33.4815,24.452361186356,0.89,74.48930444,0.13,9.598000423,0.41,6.749916883,0.12,8.542100021,0.014,1.014285721,1,0.041614681,16,0.522495956,9,0.276767141,7.61022139,0.245728815,8.508085505,5.799024019,240,13.8815435663175
"113",1,0,1,NA,1,110,0.743167582129212,0.945,2,113,23,"10/20/42",35.9117,144.5,8,50,14.149,33.8685,25.2822745677704,0.82,68.66838109,0.14,10.32531661,0.61,10.20313024,0.09,6.215946647,0.058,4.107142932,0,0.002227027,33,1.068730981,16,0.526809196,16.78331769,0.541921785,16.05858435,6.35268374,0,13.8815435663175
"114",4,0.357030277998051,0.832001083863975,0.257542905757498,0.300480377788634,122,0.189047323250023,0.16,3,114,24,"10/20/44",35.831,144.5,0,0,18.564,33.355,23.8747243627198,0.93,77.288284,0.11,7.971428571,0.24,4.072594039,0.1,7.370358304,0.002,0.157142856,6,0.443927411,7,0.214772368,2,0.070482433,4.468659267,0.144289934,2.17301953,3.925272612,800,4.89806065930009
"115",2,0.0506455745968486,0.982300884955752,0.0730661193138456,0.509009009009009,113,NA,NA,3,115,24,"10/20/46",35.831,144.5,4,30,17.4845,33.5005,24.2495884023442,0.94,78.34323562,0.12,8.285714286,0.28,4.675324921,0.11,7.684440122,0.008,0.578571444,0,0.02270272,37,1.179554403,2,0.051729277,34.92874416,1.127825126,1.565894994,4.132914192,0,4.89806065930009
"116",7,0.948814320024473,0.535864978902954,0.487594106277259,0.266591676040495,159,0.358459886474234,0.4,3,116,24,"10/20/47",35.831,144.5,8,50,16.3435,33.665,24.6434032611544,0.88,72.88588976,0.15,10.47142857,0.41,6.886446849,0.1,7.226141351,0.045,3.235714244,0,0.009572977,12,0.373916692,10,0.314273446,1.847151321,0.059643246,9.530816496,3.852964745,2880,4.89806065930009
"117",1,0,1,NA,1,114,0.351401029673225,0.39,2,117,24,"10/20/48",35.831,144.5,10,90,13.7565,33.997,25.4631930332314,0.86,71.64835037,0.19,13.66428571,0.73,12.21445255,0.14,9.730017101,0.054,3.828571311,1,0.105697303,66,2.141930959,19,0.614323947,47.30998918,1.527607013,18.78632692,8.62516695,0,4.89806065930009
"118",4,0.366289088886038,0.824896887889014,0.264221726033812,0.303068181818182,127,0.880815289748883,1.14,1,118,25,"10/20/49",35.743,144.5,0,0,22.196,34.11,23.4883851859134,1.12,93.37629614,0.17,11.92857143,0.29,4.833500027,0.16,11.75491582,0.002,0.17142858,0,0.002227027,10,0.318320967,3,0.101504682,6.714800358,0.216816285,3.132885701,4.672785734,1520,-4.89805453050795
"119",6,0.606356804949364,0.723701159295835,0.338414176323902,0.230297636705231,137,0.361989314874738,0.405,1,119,25,"10/20/50",35.743,144.5,2,20,22.137,34.107,23.5026361423957,0.91,75.53341257,0.11,7.871428571,0.26,4.35730943,0.1,7.002398425,0.002,0.17142858,10,0.697601567,16,0.514207304,4,0.114032935,12.39340019,0.400174369,3.520885712,4.196595136,880,-4.89805453050795
"120",4,0.34461329854959,0.839320866141732,0.248585948420941,0.297859865142187,128,0.160811896045988,0.12,3,120,25,"10/20/52",35.743,144.5,8,50,20.593,34.06,23.8892173372146,1.14,95.10073628,0.23,16.52857143,0.68,11.39860133,0.2,14.45858842,0.027,1.964285704,1,0.105697303,23,0.737000312,10,0.333267664,12.50360012,0.403732648,10.1985317,9.557083478,800,-4.89805453050795
"121",2,0.0485286554060803,0.983193277310924,0.0700120504953614,0.508547008547009,119,1.14199299138621,1.51,2,121,25,"10/20/53",35.743,144.5,10,90,15.5425,33.871,24.9829288622614,0.79,65.38964703,0.16,11.34285714,1.15,19.18747947,0.12,8.614574452,0.038,2.707142915,0,0.021139776,20,0.650100105,8,0.270629645,11.75220013,0.379470459,8.212203676,16.64953298,720,-4.89805453050795
"122",8,0.894103909545619,0.568944099378882,0.429973092113633,0.219705240174672,161,1.02199242576906,1.34,1,122,26,"10/21/09",35.587,145,0,0,24.511,34.214,22.896335345652,0.99,82.12,0.13,9.285714286,0.61,10.09,0.05,3.571428571,27.65,1.97,51.07,3.647857143,10.15,0.33,6.47,0.21,3.68,0.12,6.34,8.243125,4000,-23.065398
"123",5,0.343531526015331,0.854025044722719,0.213448138235899,0.234185169669041,130,0.95846271455998,1.25,1,123,26,"10/21/09",35.587,145,4,30,24.135,34.21,23.0051986491632,0.86,71.53,0.09,6.69,0.17,2.81,0.01,0.73,2.56,0.18,81,5.79,7.75,0.25,0.39,0.01,7.36,0.24,0.38,2.64,1200,-23.065398
"124",4,0.480246089094749,0.774039987305617,0.346424325571657,0.322980729807298,138,0.414930740882304,0.48,1,124,26,"10/21/09",35.587,145,8,50,23.0425,34.1065,23.2454752569865,0.82,67.98,0.08,5.68,0.53,8.79,0,0.17,41.16,2.94,36,2.57,17.36,0.56,5.95,0.19,11.41,0.37,5.76,6.03,1700,-23.065398
"125",4,0.139589197642643,0.952387096774194,0.100692321600355,0.262498306462539,125,0.270224176461624,0.275,1,125,26,"10/21/09",35.587,145,10,90,20.918,34.3575,24.0284054915712,0.85,70.45,0.12,8.76,0.38,6.36,0.04,2.81,70.26,5.02,13,0.93,23.36,0.75,8.55,0.28,14.81,0.48,8.24,1.66,300,-23.065398
"126",5,0.637563264274191,0.623648493213711,0.396140329085417,0.320693471043895,162,0.731,0.63,1,126,27,"10/21/09",35.6712,145,0,0,23.804,34.201,23.0959574071437,0.89,73.87,0.1,7.22,0.37,6.23,0.02,1.55,16.5,1.18,63,4.5,7.75,0.25,1.95,0.06,5.79,0.19,1.88,5.12,3600,-13.6922968752064
"127",6,0.732613271296384,0.67270826071802,0.408879251862984,0.247754749568221,152,0.714,0.555,1,127,27,"10/21/09",35.6712,145,2,20,23.68,34.251,23.1701443796943,0.76,63.42,0.09,6.38,0.2,3.39,0,0.29,13.1,0.94,72.26,5.16,5.95,0.19,2.48,0.08,3.47,0.11,2.42,2.52,1900,-13.6922968752064
"128",4,0.136880129835339,0.953494094488189,0.0987381422548403,0.262193548387097,128,0.756,0.545,1,128,27,"10/21/09",35.6712,145,4,30,22.8055,34.134,23.3341792350069,0.86,71.89,0.1,7.3,0.21,3.48,0.03,2.46,6.38,0.46,61.4,4.39,5.35,0.17,0.91,0.03,4.43,0.14,0.89,3.06,200,-13.6922968752064
"129",3,0.154708626287194,0.93953488372093,0.140821860344155,0.354785478547855,130,0.654,0.485,1,129,27,"10/21/09",35.6712,145,10,90,17.5975,34.425,24.9308623494164,0.77,64.35,0.2,14.06,0.86,14.32,0.02,1.22,152.8,10.91,27,1.93,26.67,0.86,20.7,0.67,5.97,0.19,20.02,4.08,1300,-13.6922968752064
"130",6,0.61464245098074,0.72331096196868,0.343038483421855,0.230421873066931,150,0.156,0.155,1,130,28,"10/21/09",35.7537,145,0,0,22.18,34.099,23.4845187981716,0.76,63.2,0.09,6.56,0.24,4.07,0.05,3.35,13.91,0.99,31,2.21,18.56,0.6,2.3,0.07,16.26,0.52,2.24,3.14,3000,-4.50843888476123
"131",7,0.325651484971708,0.88562091503268,0.167351758317209,0.161307327358988,136,0.529,0.77,3,131,28,"10/21/09",35.7537,145,2,20,21.2275,34.028,23.6937335365379,0.75,62.75,0.09,6.78,0.31,5.1,0.02,1.28,25.2,1.8,51.78,3.7,8.05,0.26,1.78,0.06,6.27,0.2,1.67,3.41,700,-4.50843888476123
"132",5,0.362300164430071,0.840121580547113,0.225109748957095,0.238060781476122,141,0.748,0.63,3,132,28,"10/21/09",35.7537,145,8,50,17.0635,33.54,24.3799167270931,0.81,67.81,0.08,5.97,0.35,5.78,0,0.08,10.53,0.75,72,5.14,6.25,0.2,1.95,0.06,4.29,0.14,1.91,5.07,3800,-4.50843888476123
"133",3,0.122185422053742,0.955342902711324,0.111217964075272,0.348914858096828,133,0.928,0.68,1,133,28,"10/21/09",35.7537,145,10,90,16.064,34.527,25.3700149100305,0.47,39.35,0.16,11.66,0.64,10.72,0.008541867,0.61,108.71,7.77,46,3.29,20,0.65,19.83,0.64,0.17,0.01,19.35,3.44,200,-4.50843888476123
"134",5,0.281970056141329,0.888854134084037,0.175197846380343,0.225008797653959,139,0.779,0.525,3,134,29,"10/21/09",35.8347,145,0,0,18.039,33.279,23.9459321171836,0.89,74.27,0.1,7.47,0.23,3.8,0.04,2.95,6.26,0.45,57,4.07,7.45,0.24,2.3,0.07,5.15,0.17,2.27,3.38,800,4.50843986949379
"135",2,0.0442600020458068,0.984962406015038,0.0638536854612208,0.50763358778626,133,0.104,0.13,3,135,29,"10/21/09",35.8347,145,2,20,17.764,33.3045,24.032223721304,0.89,73.82,0.08,5.53,1.14,18.97,0.01,0.46,3.92,0.28,67,4.79,7.45,0.24,1.09,0.04,6.36,0.21,1.07,18.71,3600,4.50843986949379
"136",5,0.172415713758831,0.942249892657793,0.107127906225392,0.212257917521075,137,1.159,0.88,2,136,29,"10/21/09",35.8347,145,10,90,12.651,33.9225,25.6275891975674,0.77,64.14,0.17,12.41,1.5,25.06,0,0.1,166.22,11.87,6,0.43,30.27,0.98,25.04,0.81,5.23,0.17,24.3,13.93,1200,4.50843986949379
"137",5,0.787101090954631,0.553439153439153,0.489053404840095,0.361376673040153,190,0.886,0.635,3,137,30,"10/21/09",35.916,145,0,0,19.512,32.856,23.2544279782545,0.61,51.14,0.06,4.4,0.18,3.03,0.01,0.5,5.66,0.4,49,3.5,11.65,0.38,0.91,0.03,10.74,0.35,0.89,2.65,7300,13.5587144709864
"138",4,0.590598004933481,0.699386503067485,0.426026406438224,0.357456140350877,163,0.496107594093905,0.595,3,138,30,"10/21/09",35.916,145,2,20,17.1795,33.3895,24.2371080484847,0.58,48.52,0.06,4.36,0.16,2.58,0,0.25,0.48,0.03,57,4.07,2.34,0.08,1.09,0.04,1.26,0.04,1.09,2.55,900,13.5587144709864
"139",3,0.145807413137109,0.943782117163412,0.132719626970382,0.353188863479618,140,0.805,0.59,3,139,30,"10/21/09",35.916,145,4,30,16.763,33.4795,24.4039401328221,0.58,48.52,0.1,6.84,0.3,4.92,0.01,0.67,31.39,2.24,55,3.93,6,0.19,6.47,0.21,-0.47,-0.02,6.33,2.82,1300,13.5587144709864
"140",2,0.0429247950234865,0.985507246376812,0.0619273889115593,0.507352941176471,138,0.167,0.23,2,140,30,"10/21/09",35.916,145,10,90,11.2005,33.8965,25.8805696782426,0.64,52.97,0.16,11.69,0.73,12.11,0.01,1.02,114.28,8.16,35,2.5,21.86,0.71,16.53,0.53,5.33,0.17,16.02,4.46,0,13.5587144709864
"141",4,0.307731341195659,0.860602212951206,0.221981239934543,0.290494256507535,149,0.323,0.41,3,141,31,"10/21/09",35.9997,145,0,0,18.306,33.342,23.9286569699473,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,3700,22.8761558503835
"142",5,0.227323636024671,0.918869731800766,0.141244116513242,0.217658709475659,145,0.418,0.415,3,142,31,"10/21/09",35.9997,145,2,20,17.5475,33.4755,24.2153303918997,0.77,63.85,0.09,6.31,0.7,11.66,0.01,0.68,31.83,2.27,47,3.36,10.75,0.35,5.77,0.19,4.98,0.16,5.63,9.53,2300,22.8761558503835
